/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : -0.13

('right', 'red', None, 'forward')
 -- forward : -5.38
 -- None : 0.32
 -- right : 1.77
 -- left : -4.71

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.26
 -- None : 1.87
 -- right : -0.12
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.32
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.42
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.89
 -- None : 0.00
 -- right : -0.02
 -- left : 0.33

('right', 'red', None, 'right')
 -- forward : -4.75
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.41
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -22.88
 -- None : 2.39
 -- right : 0.99
 -- left : -20.17

('right', 'red', 'right', 'forward')
 -- forward : -5.46
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -19.58
 -- None : 0.70
 -- right : 1.36
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.82
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.19
 -- None : 1.92
 -- right : 0.00
 -- left : -4.63

('right', 'green', 'forward', None)
 -- forward : 0.64
 -- None : -3.63
 -- right : 1.53
 -- left : 0.77

('forward', 'red', None, 'left')
 -- forward : -5.42
 -- None : 1.79
 -- right : 0.66
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.92
 -- None : 0.70
 -- right : 1.33
 -- left : -11.08

('forward', 'red', None, 'right')
 -- forward : -4.80
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('forward', 'green', None, None)
 -- forward : 2.15
 -- None : -2.58
 -- right : 0.68
 -- left : 1.07

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.52
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.40
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.33
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.44

('forward', 'red', 'forward', 'left')
 -- forward : -20.11
 -- None : 2.03
 -- right : -10.25
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.90
 -- None : 2.36
 -- right : 0.43
 -- left : -7.90

('forward', 'green', None, 'left')
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.02
 -- left : 0.03

('forward', 'red', 'right', 'forward')
 -- forward : -4.97
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.54
 -- None : 1.85
 -- right : -0.12
 -- left : -14.48

('forward', 'green', 'forward', 'forward')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.89
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.36
 -- None : 1.04
 -- right : -9.67
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.00
 -- None : -3.63
 -- right : 0.00
 -- left : 0.81

('forward', 'red', 'left', None)
 -- forward : -5.19
 -- None : 2.12
 -- right : 0.00
 -- left : -4.62

('left', 'green', None, 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 2.04

('right', 'green', 'right', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.91
 -- None : -4.82
 -- right : 0.46
 -- left : 1.93

('forward', 'red', 'left', 'forward')
 -- forward : -4.88
 -- None : 1.45
 -- right : 0.00
