/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.14
 -- None : 0.00
 -- right : -9.85
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.89
 -- None : 1.84
 -- right : 0.02
 -- left : -9.16

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.22
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.33

('forward', 'green', 'forward', None)
 -- forward : 1.93
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -12.39
 -- None : 0.50
 -- right : 2.00
 -- left : -17.45

('forward', 'red', None, 'right')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('left', 'red', None, 'forward')
 -- forward : -7.31
 -- None : 1.57
 -- right : 0.76
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.81
 -- None : -2.89
 -- right : 0.71
 -- left : 1.16

('right', 'red', None, None)
 -- forward : -9.92
 -- None : 0.83
 -- right : 1.79
 -- left : -10.09

('left', 'red', None, 'left')
 -- forward : -7.17
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.17
 -- None : 1.91
 -- right : 0.00
 -- left : -7.02

('right', 'green', 'right', 'left')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.14
 -- left : 0.88

('forward', 'green', None, 'left')
 -- forward : 1.99
 -- None : -4.62
 -- right : 1.11
 -- left : 0.29

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('right', 'red', 'forward', None)
 -- forward : -34.89
 -- None : 0.84
 -- right : -9.72
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -22.59
 -- None : 0.00
 -- right : 0.89
 -- left : -20.36

('right', 'green', 'right', None)
